==28401== NVPROF is profiling process 28401, command: java -classpath /home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/graalpython-launcher.jar:/home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/launcher-common.jar com.oracle.graal.python.shell.GraalPythonMain --polyglot --exper
==28401== Profiling application: java -classpath /home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/graalpython-launcher.jar:/home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/launcher-common.jar com.oracle.graal.python.shell.GraalPythonMain --polyglot --exper
==28401== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Device","Context","Stream","Unified Memory","Virtual Address","Name","Correlation_ID"
s,ms,,,,,,,,B,B,,,,B,,,
12.165229,0.003008,176,1,1,32,1,1,8,0,0,"GeForce GTX 960 (0)","1","24",,,"reset",8
12.165230,0.001856,,,,,,,,,,"GeForce GTX 960 (0)",,,8192.000000,"0x200a83000","[Unified Memory Memcpy HtoD]",
12.166914,0.030431,88,88,1,8,8,1,8,0,0,"GeForce GTX 960 (0)","1","24",,,"reset",13
13.809849,34.484386,88,88,1,8,8,1,40,72,0,"GeForce GTX 960 (0)","1","26",,,"sobel",49
18.432335,35.139572,88,88,1,8,8,1,40,72,0,"GeForce GTX 960 (0)","1","27",,,"sobel",60
18.467605,2.566955,176,1,1,32,1,1,8,0,0,"GeForce GTX 960 (0)","1","27",,,"maximum",66
18.470282,2.577515,176,1,1,32,1,1,8,0,0,"GeForce GTX 960 (0)","1","27",,,"minimum",72
18.472863,5.187927,176,1,1,32,1,1,13,0,0,"GeForce GTX 960 (0)","1","27",,,"extend",77
20.181165,7.373962,176,1,1,32,1,1,13,0,0,"GeForce GTX 960 (0)","1","27",,,"combine",91
20.188543,7.325642,176,1,1,32,1,1,13,0,0,"GeForce GTX 960 (0)","1","24",,,"combine",101
20.196821,,,,,,,,,,,,,,"PC 0x8d5b73de","0x2162c0000","[Unified Memory CPU page faults]",
20.197303,0.001568,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x2162c0000","[Unified Memory Memcpy DtoH]",
20.197305,0.005312,,,,,,,,,,"GeForce GTX 960 (0)",,,61440.000000,"0x2162c1000","[Unified Memory Memcpy DtoH]",
20.364576,0.001792,176,1,1,32,1,1,8,0,0,"GeForce GTX 960 (0)","1","26",,,"reset",125
20.364826,0.030432,88,88,1,8,8,1,8,0,0,"GeForce GTX 960 (0)","1","26",,,"reset",130
20.365962,0.001888,,,,,,,,,,"GeForce GTX 960 (0)",,,8192.000000,"0x200a83000","[Unified Memory Memcpy HtoD]",
22.006701,34.477604,88,88,1,8,8,1,40,72,0,"GeForce GTX 960 (0)","1","27",,,"sobel",155
26.628905,35.304531,88,88,1,8,8,1,40,72,0,"GeForce GTX 960 (0)","1","24",,,"sobel",163
26.664375,2.579308,176,1,1,32,1,1,8,0,0,"GeForce GTX 960 (0)","1","24",,,"maximum",169
